,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Currency,PriceNum
7643,EUR 57800,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",0,6.53,2.59,GRP,Germany Â» Hamburg Â» HAMBURG,47,EUR,57800
7644,CHF 62000,"Classic,Runabout",Boesch power boats,Used boat,1983,6.86,2.35,Wood,Switzerland Â» Lake of Zurich Â» BÃ¤chau,581,CHF,62000
7646,EUR 57500,Sport Boat,XO Boats power boats,new boat from stock,2018,7.52,2.28,Aluminium,Germany Â» Lake Constance Â» Allensbach / Bodensee,186,EUR,57500
7650,EUR 57500,Motor Yacht,Mochi Craft power boats,"Used boat,Diesel",1991,9.9,3.6,GRP,Germany Â» Nordrhein-Westfalen Â» Niederkassel-Mondorf,436,EUR,57500
7652,CHF 62000,Cabin Boat,Windy power boats,"Used boat,Unleaded",1987,9.8,2.93,GRP,Switzerland Â» Walenstadt,318,CHF,62000
7653,CHF 62000,Sport Boat,Galia power boats,"new boat from stock,Unleaded",2020,6.19,2.48,GRP,Switzerland Â» Lake of Zurich Â» 8645 Jona,198,CHF,62000
7654,CHF 62000,Flybridge,Princess power boats,"Used boat,Unleaded",1990,9.39,3.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Sisikon ,660,CHF,62000
7655,EUR 57000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,8.23,2.76,PVC,"France Â» les sables d'Olonne, France",60,EUR,57000
7656,EUR 57000,Pilothouse,BÃ©nÃ©teau power boats,Used boat,2016,8.03,2.78,PVC,"France Â» La Rochelle, France",65,EUR,57000
7657,EUR 57000,Motor Yacht,Sessa power boats,"Used boat,Diesel",2004,10.0,3.0,PVC,"Spain Â» Calpe, Espagne",210,EUR,57000
7658,EUR 56999,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat on order,2020,8.88,2.99,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,75,EUR,56999
7659,EUR 56995,Trawler,Valkkruiser power boats,Used boat,1982,12.0,3.8,Steel,Netherlands Â» In verkoophaven,64,EUR,56995
7661,EUR 56900,Sport Boat,Karnic power boats,"new boat from stock,Unleaded",0,7.15,2.45,GRP,"Germany Â» BOOTSSERVICE ENK/TREIS/MOSEL, BOOTSSERVICE ENK/TRE",106,EUR,56900
7662,EUR 56900,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.31,2.52,GRP,Germany Â» BÃ¶nningstedt,38,EUR,56900
7663,EUR 56900,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.9,2.48,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,70,EUR,56900
7664,EUR 56900,Sport Boat,Parker power boats,"Used boat,Unleaded",2017,7.46,2.55,PVC,France Â» Cannes Mandelieu,90,EUR,56900
7665,EUR 56900,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany Â» 1,180,EUR,56900
7667,EUR 56700,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,76,EUR,56700
7668,EUR 56650,Pilothouse,Hock power boats,"new boat from stock,Diesel",2015,7.15,2.5,GRP,Germany Â» Hock Boote,70,EUR,56650
7669,EUR 56628,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,7.05,2.41,GRP,Germany,71,EUR,56628
7670,CHF 61200,Bowrider,Campion power boats,"new boat from stock,Unleaded",2020,2.48,6.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,209,CHF,61200
7671,EUR 56600,Motor Yacht,Quicksilver power boats,"new boat from stock,Unleaded",0,7.88,2.55,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,90,EUR,56600
7673,EUR 56500,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,116,EUR,56500
7674,CHF 61079,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.0,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,285,CHF,61079
7675,EUR 56300,Sport Boat,Parker power boats,new boat from stock,0,7.85,2.8,GRP,Germany Â» Hamburg Â» HAMBURG,186,EUR,56300
7676,EUR 56300,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany Â» 1,101,EUR,56300
7678,CHF 60640,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.99,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise ,256,CHF,60640
7679,EUR 56049,Center console boat,Jeanneau power boats,"new boat on order,Unleaded",2020,9.12,2.98,GRP,Germany Â» BÃ¶nningstedt,62,EUR,56049
7680,EUR 56049,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,8.6,2.98,GRP,Germany Â» 1,75,EUR,56049
7682,EUR 56000,Motor Yacht,De Boarnstream power boats,Used boat,1991,10.5,3.6,Steel,Germany Â» Hard (Voralberg),115,EUR,56000
7683,EUR 56000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2001,9.6,2.98,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,128,EUR,56000
7684,EUR 56000,Motor Yacht,ACM Dufour power boats,"Used boat,Diesel",1997,9.41,2.95,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,110,EUR,56000
7685,CHF 60000,Runabout,Frauscher power boats,"new boat on order,Diesel",2009,6.86,2.25,GRP,Switzerland Â» Lake Geneva Â» Corsier Port,562,CHF,60000
7688,EUR 55900,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,69,EUR,55900
7689,EUR 55900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2008,9.75,3.05,GRP,Spain Â» Baleares Â» Santa Ponsa ,238,EUR,55900
7690,EUR 55900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,Steel,"France Â» PLUNERET, France",27,EUR,55900
7691,EUR 55900,Bowrider,Nordkapp power boats,"Used boat,Unleaded",2017,7.05,2.3,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,151,EUR,55900
7694,CHF 59900,Pilothouse,Cranchi power boats,"Used boat,Diesel",2008,9.09,2.87,GRP,Switzerland Â» Le Bouveret ,211,CHF,59900
7695,EUR 55823,Launch,Maril power boats,"new boat from stock,Diesel",2020,6.4,2.6,GRP,Germany Â» Potsdam ,68,EUR,55823
7696,CHF 60327,Pilothouse,AMT power boats,"Used boat,Unleaded",2018,6.4,2.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,239,CHF,60327
7697,EUR 55600,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.55,GRP,Germany Â» Hamburg Â» HAMBURG,36,EUR,55600
7698,EUR 55555,Sport Boat,Sea Ray power boats,new boat from stock,2020,5.97,2.54,GRP,Germany Â» Bayern Â» 82024 Taufkirchen,88,EUR,55555
7699,EUR 55500,Sport Boat,Damor power boats,"Used boat,Diesel",2014,8.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,89,EUR,55500
7700,EUR 55500,Motor Yacht,Starfisher power boats,"Used boat,Diesel",2007,7.48,2.98,GRP,Spain Â» Murcia,34,EUR,55500
7703,CHF 59500,Sport Boat,Cranchi power boats,"Used boat,Unleaded",2003,8.75,2.83,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,402,CHF,59500
7704,CHF 59500,"Classic,Sport Boat",Boesch power boats,"Used boat,Unleaded",1963,6.4,2.22,Wood,Switzerland Â» Lake Geneva Â» genÃ¨ve,531,CHF,59500
7705,CHF 59900,Pilothouse,Fjord power boats,"Used boat,Unleaded",1998,10.0,3.16,GRP,Switzerland Â» Lake of Zurich Â» Jona ,320,CHF,59900
7706,CHF 59900,Motor Yacht,Ibiza Boats power boats,"new boat from stock,Unleaded",2020,6.3,2.34,GRP,Switzerland Â» Lake Geneva Â» Vernier GenÃ¨ve,126,CHF,59900
7708,CHF 59890,Sport Boat,Flipper power boats,"new boat from stock,Unleaded",2020,6.05,2.22,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,149,CHF,59890
7710,EUR 55300,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany Â» 1,102,EUR,55300
7711,EUR 55290,Runabout,Yamarin power boats,new boat from stock,2020,6.77,2.54,GRP,Germany Â» auf Anfrage,109,EUR,55290
7712,CHF 59540,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.82,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,171,CHF,59540
7715,EUR 55000,Pilothouse,Jeanneau power boats,Used boat,2007,7.5,2.94,GRP,Italy Â» Toscana Â» Toscana,117,EUR,55000
7716,EUR 55000,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2004,8.93,2.99,GRP,Italy Â» INFO DD-YACHTING,115,EUR,55000
7717,EUR 55000,Cabin Boat,Menorquin power boats,"Used boat,Diesel",1991,8.53,2.93,Rubber,Spain Â» Mallorca Â» Mallorca,63,EUR,55000
7718,EUR 55000,Pilothouse,Cramar power boats,"Used boat,Diesel",2008,9.8,3.05,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),240,EUR,55000
7720,EUR 55000,Fishing Boat,Boston Whaler power boats,"Used boat,Diesel",1992,9.6,2.9,GRP,Italy Â» Sardegna Â» Cagliari,100,EUR,55000
7721,EUR 55000,Cabin Boat,Rinker power boats,"Used boat,Unleaded",2007,7.47,2.59,GRP,Germany Â» 54340 pÃ¶lich,148,EUR,55000
7722,EUR 55000,Trawler,Babro power boats,"Used boat,Diesel",1988,11.3,3.6,Steel,"France Â» Saint-Jean-de-Losne, France",67,EUR,55000
7723,EUR 55000,Bowrider,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.64,2.66,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne",111,EUR,55000
7724,EUR 55000,Sport Boat,Chaparral power boats,Used boat,2010,8.84,2.9,GRP,Italy Â» Campania Â» Campania,129,EUR,55000
7725,EUR 55000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2008,8.15,2.59,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,107,EUR,55000
7726,EUR 55000,Motor Yacht,Doral power boats,"Used boat,Unleaded",2002,8.25,2.55,GRP,Germany Â» INFO DD-YACHTING,148,EUR,55000
7727,EUR 55000,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2005,9.78,3.1,GRP,France,77,EUR,55000
7729,EUR 55000,Motor Yacht,Innovazione&Progetti power boats,"Used boat,Unleaded",1998,11.24,3.54,GRP,Italy Â» Toscana Â» Livorno,107,EUR,55000
7730,EUR 55000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1990,13.14,3.08,GRP,Spain Â» Ibiza,121,EUR,55000
7731,EUR 55000,Sport Boat,Grady White Boats power boats,"Used boat,Unleaded",2005,7.92,2.92,GRP,Italy Â» Mar Tirreno,74,EUR,55000
7732,EUR 55000,Sport Boat,Chaparral power boats,"Used boat,Unleaded",2006,8.84,2.9,GRP,Italy Â» Toscana Â» Toscana,79,EUR,55000
7733,EUR 55000,Sport Boat,Boston Whaler power boats,Used boat,1990,9.3,3.6,GRP,Italy Â» Sardegna Â» Sardegna,41,EUR,55000
7734,EUR 55000,Flybridge,Piantoni (IT) power boats,"Used boat,Diesel",1990,13.11,4.6,GRP,Italy Â» Mar Tirreno,112,EUR,55000
7735,EUR 55000,Pilothouse,Jeanneau power boats,Used boat,2016,7.5,2.81,GRP,"Finland Â» Vilppula, (FI)",45,EUR,55000
7736,EUR 55000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,Steel,"France Â» PORNICHET, France",82,EUR,55000
7737,EUR 55000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,Steel,"France Â» PORNICHET, France",31,EUR,55000
7741,EUR 55000,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.37,2.98,PVC,France Â» NOIRMOUTIER EN L'ILE,66,EUR,55000
7743,EUR 55000,Motor Yacht,Arp-Werft  power boats,"Used boat,Diesel",1958,12.0,3.6,Steel,Germany Â» Ostsee Â» Ostsee,194,EUR,55000
7744,EUR 55000,"Center console boat,Sport Boat",White Shark power boats,"Used boat,Unleaded",2008,8.99,2.96,GRP,Calanova Mallorca ,159,EUR,55000
7745,EUR 55000,Motor Yacht,Crownline power boats,"Used boat,Unleaded",2008,9.8,2.9,GRP,Italy Â» Veneto Â» Gardasee,352,EUR,55000
7746,EUR 55000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2002,9.96,3.5,GRP,Italy Â» Mar Tirreno,71,EUR,55000
7748,CHF 59000,"Classic,Runabout",Frauscher power boats,"Used boat,Unleaded",2007,6.06,2.2,GRP,Switzerland Â» Lago Maggiore Â» Tenero,920,CHF,59000
7749,CHF 59000,"Cabin Boat,Classic,Motor Yacht",Storebro power boats,"Used boat,Diesel",1983,9.3,3.2,GRP,"Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon/ZH, HurdnerwÃ¤ldli ",1054,CHF,59000
7750,EUR 54950,Sport Boat,Sea Ray power boats,new boat from stock,2018,6.55,2.54,GRP,Germany Â» Bayern Â» Muenchen,67,EUR,54950
7751,EUR 54900,Sport Boat,Sunseeker power boats,"Used boat,Diesel",1992,11.2,3.16,PVC,"Belgium Â» OOSTENDE, Belgique",164,EUR,54900
7752,EUR 54900,Pilothouse,Performance power boats,"Used boat,Unleaded",1996,8.98,2.68,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,219,EUR,54900
7754,EUR 54900,Pilothouse,Wellcraft power boats,"new boat from stock,Unleaded",2019,5.59,2.44,PVC,"France Â» Ajaccio, France",24,EUR,54900
7755,EUR 54900,Motor Yacht,Treffer power boats,Used boat,1997,9.5,3.1,Steel,Netherlands Â» In verkoophaven,39,EUR,54900
7756,EUR 54900,Bowrider,Scarab power boats,"Used boat,Unleaded",2017,5.74,2.44,GRP,Germany Â» REIFNITZ,43,EUR,54900
7757,EUR 54900,Cabin Boat,Campion power boats,"new boat from stock,Unleaded",2020,6.58,2.49,GRP,Germany Â» 1,32,EUR,54900
7758,EUR 54900,Trawler,Pedro power boats,"Used boat,Diesel",1991,10.3,3.3,Steel,Germany Â» Saale Â» Donau Regensburg,142,EUR,54900
7759,EUR 54900,Center console boat,Kelt power boats,"Used boat,Unleaded",2006,8.05,2.8,GRP,France Â» Sud-Ouest Â» Cap Ferret,137,EUR,54900
7760,EUR 54893,Bowrider,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany Â» Berlin Â» BERLIN,96,EUR,54893
7761,EUR 54800,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,177,EUR,54800
7762,Â£ 49950,Pilothouse,Jeanneau power boats,new boat from stock,2019,6.68,2.51,PVC,"United Kingdom Â» Swanwick, Swanwick",41,Â£ ,9950
7763,Â£ 49950,Sport Boat,Cruisers Yachts power boats,"Used boat,Diesel",2006,9.32,3.1,PVC,"United Kingdom Â» Lincoln, Royaume Uni",118,Â£ ,9950
7764,Â£ 49950,Motor Yacht,Princess power boats,"Used boat,Diesel",1986,10.67,3.66,PVC,"United Kingdom Â» Belfast, Belfast",73,Â£ ,9950
7765,Â£ 49950,Motor Yacht,Corvette Cruisers power boats,"Used boat,Diesel",1986,10.0,3.96,PVC,"United Kingdom Â» Inverkip, Inverkip",44,Â£ ,9950
7767,EUR 54700,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",0,6.41,2.48,PVC,"France Â» SAINT GILLES CROIX DE VIE, France",119,EUR,54700
7768,EUR 54699,Sport Boat,IRON power boats,new boat on order,2020,7.12,2.44,GRP,Germany Â» Kiel,77,EUR,54699
7769,EUR 54640,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Bayern Â» Saal a. d. Donau,90,EUR,54640
7770,EUR 54634,Bowrider,Stingray power boats,new boat from stock,2019,6.0,2.39,GRP,Germany Â» kon,190,EUR,54634
7772,CHF 59000,Sport Boat,Stingray power boats,"Used boat,Unleaded",2013,6.99,2.52,GRP,Switzerland Â» Lake Constance Â» Horn,493,CHF,59000
7773,CHF 59000,Flybridge,Bayliner power boats,"Used boat,Diesel",1994,11.72,4.1,GRP,Switzerland Â» Murtensee Â» Faoug,526,CHF,59000
7774,CHF 59000,Wakeboard/Wakesurf,Malibu power boats,"Used boat,Unleaded",2007,7.49,2.59,GRP,Switzerland Â» Lake of Zurich Â» Wangen SZ,691,CHF,59000
7775,CHF 59000,Sport Boat,Boesch power boats,"Used boat,Unleaded",1996,5.9,2.15,Wood,Switzerland Â» Lake of Zurich Â» Kilchberg,301,CHF,59000
7776,EUR 54540,Sport Boat,Yamarin power boats,new boat from stock,2020,7.55,2.47,Aluminium,Germany Â» auf Anfrage,117,EUR,54540
7777,EUR 54500,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2001,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,105,EUR,54500
7778,EUR 54500,Trawler,Proficiat power boats,Used boat,1995,9.7,3.5,Steel,Netherlands Â» In verkoophaven,101,EUR,54500
7779,EUR 54500,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2005,9.78,3.1,GRP,"Italy Â» Marche - Umbria Â» Ancona, Marche",135,EUR,54500
7780,CHF 58000,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2006,9.3,2.98,GRP,Avenches,917,CHF,58000
7782,EUR 54000,Motor Yacht,Rio power boats,"Used boat,Diesel",2001,10.01,3.23,GRP,Portugal Â» Lisbon,88,EUR,54000
7783,EUR 54000,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2005,9.47,2.87,GRP,Croatia (Hrvatska) Â» Zadar NÃ¤he,187,EUR,54000
7784,EUR 54000,Deck Boat,Sessa power boats,"Used boat,Unleaded",2012,7.8,2.64,PVC,"France Â» BANDOL, France",30,EUR,54000
7785,EUR 54000,Bowrider,Invictus power boats,"new boat from stock,Unleaded",2019,6.1,2.4,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Motorworld BÃ¶blingen,119,EUR,54000
7786,EUR 54000,Center console boat,Kelt power boats,"Used boat,Unleaded",2015,7.47,2.67,PVC,"France Â» CONCARNEAU, France",48,EUR,54000
7787,EUR 54000,Flybridge,Rodman power boats,"Used boat,Diesel",2001,9.0,3.31,GRP,Spain Â» Alicante,138,EUR,54000
7788,EUR 54000,Center console boat,ManÃ² power boats,Used boat,2008,9.04,3.0,GRP,Italy Â» Campania Â» Campania,115,EUR,54000
7789,EUR 54000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2003,10.39,3.1,GRP,Italy Â» Veneto Â» Venezia,269,EUR,54000
7791,EUR 54000,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2010,8.56,2.99,PVC,"France Â» Ãtables-sur-Mer, France",56,EUR,54000
7792,EUR 54000,Motor Yacht,Larson power boats,"Used boat,Unleaded",2007,8.6,2.9,GRP,Netherlands Â» Nordbrabant Â» Waspik,161,EUR,54000
7793,EUR 53999,Runabout,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.99,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,63,EUR,53999
7794,EUR 53998,Center console boat,Rio power boats,Used boat,2008,9.65,3.05,PVC,"France Â» PORT DE LA POINTE ROUGE 13008 MARSEILLE, France",56,EUR,53998
7796,EUR 53900,Center console boat,Flipper power boats,"new boat on order,Unleaded",2020,6.05,2.22,GRP,Spain Â» Mallorca Â» Mallorca,97,EUR,53900
7797,EUR 53900,Motor Yacht,BÃ©nÃ©teau power boats,new boat from stock,2020,8.23,2.76,GRP,Slovak Republic Â» Slovakia,89,EUR,53900
7798,EUR 53900,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.31,2.48,PVC,"France Â» BORMES LES MIMOSAS, France",29,EUR,53900
7799,EUR 53900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.41,2.48,Steel,"France Â» PLUNERET, France",30,EUR,53900
7800,EUR 53900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.45,PVC,"France Â» PORT LEUCATE, France",15,EUR,53900
7801,EUR 53900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,Steel,"France Â» PLUNERET, France",39,EUR,53900
7802,EUR 53900,Center console boat,Jeanneau power boats,new boat from stock,2020,6.31,2.52,GRP,Germany Â» BÃ¶nningstedt,104,EUR,53900
7803,EUR 53900,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,0,7.48,2.5,GRP,Germany Â» Berlin Â» BERLIN,117,EUR,53900
7804,EUR 53900,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2017,6.64,2.55,GRP,Germany Â» Brandenburg Â» Erkner,445,EUR,53900
7805,CHF 58190,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.82,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,296,CHF,58190
7806,EUR 53800,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,6.55,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,209,EUR,53800
7807,EUR 53800,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.42,2.98,PVC,France,66,EUR,53800
7808,EUR 53799,Runabout,Quicksilver (Brunswick Marine) power boats,new boat on order,2020,8.05,3.0,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,75,EUR,53799
7810,EUR 53754,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,6.0,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,131,EUR,53754
7811,EUR 53000,Motor Yacht,Gobbi power boats,"Used boat,Diesel",1998,10.8,3.8,GRP,Italy Â» Nord Adria,98,EUR,53000
7813,EUR 53000,Deck Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.64,2.66,PVC,"France Â» Mandelieu La Napoule, France",102,EUR,53000
7814,EUR 53000,Motor Yacht,De Groot power boats,"Used boat,Diesel",1967,13.8,3.65,Steel,Belgium Â» THIEU (hainaut) ,232,EUR,53000
7815,EUR 53000,Sport Boat,Europe Marine power boats,"Used boat,Unleaded",2018,7.15,2.34,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 97944 Boxberg,226,EUR,53000
7816,EUR 52999,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.84,2.44,GRP,"Germany Â» Bayern Â» Motorboote Kainz, Passau",217,EUR,52999
7817,EUR 52999,Sport Boat,Sea Ray power boats,new boat from stock,2020,6.55,2.54,GRP,Germany Â» Bayern Â» 82024 Taufkirchen,85,EUR,52999
7818,EUR 52969,Center console boat,BÃ©nÃ©teau power boats,new boat from stock,2019,8.1,2.53,PVC,"France Â» SAINT-CYPRIEN, France, cap d agde, France",59,EUR,52969
7819,EUR 52969,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.1,2.53,PVC,"France Â» cap d agde, France",76,EUR,52969
7820,EUR 52900,Motor Yacht,Cytra power boats,"Used boat,Diesel",1975,11.2,3.5,GRP,Germany Â» Rathenow,175,EUR,52900
7822,EUR 52900,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,52,EUR,52900
7824,EUR 52850,Center console boat,NUVA Yachts power boats,"Display Model,Unleaded",2019,5.99,2.49,GRP,Germany Â» Damp,99,EUR,52850
7825,EUR 52790,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.02,2.34,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,96,EUR,52790
7827,CHF 56900,Sport Boat,Jeanneau power boats,"Display Model,Unleaded",2019,6.4,2.45,GRP,Switzerland Â» Diessenhofen ,147,CHF,56900
7829,EUR 52600,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,6.23,2.52,PVC,"Spain Â» DÃ©nia, Alicante",22,EUR,52600
7830,EUR 52500,Sport Boat,Silver power boats,"new boat from stock,Unleaded",0,6.06,2.36,GRP,Germany Â» Waiblingen,170,EUR,52500
7831,EUR 52500,Sport Boat,Silver power boats,"new boat from stock,Unleaded",0,6.4,2.25,Aluminium,Germany Â» 71332,99,EUR,52500
7832,EUR 52500,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,8.36,2.95,Steel,"France Â» ARRADON, ARRADON",84,EUR,52500
